shift/reduce conflict in state 100 resolved as shift.
reduce/reduce conflict in state 162 resolved using rule 19 (list_items -> expression .).
reduce/reduce conflict in state 163 resolved using rule 86 (test_basis -> ident .).
shift/reduce conflict in state 219 resolved as shift.


Unused terminals:

   FN
   WITH
   CLASS
   FINALLY

Grammar

Rule 1     primitive -> DEC
    (               shift and go to state 3
    DEC             shift and go to state 20
    STRING          shift and go to state 53
    INT             shift and go to state 21
    NIL             shift and go to state 7
    BOOL            shift and go to state 45
    INF             shift and go to state 24
    [               shift and go to state 19
    {               shift and go to state 56
    IDENT           shift and go to state 15


    primitive                      shift and go to state 28
    test_sub                       shift and go to state 52
    test_exp                       shift and go to state 47
    test_basis                     shift and go to state 51
    ident                          shift and go to state 62
    test_call                      shift and go to state 17
    literal                        shift and go to state 37
    test_attr                      shift and go to state 58
    test_un                        shift and go to state 75

state 12

    (92) statement -> assert_s .

    NEWLINE         reduce using rule 92 (statement -> assert_s .)
    $end            reduce using rule 92 (statement -> assert_s .)
    }               reduce using rule 92 (statement -> assert_s .)



state 13

    (121) block_s -> if_s .

    NEWLINE         reduce using rule 121 (block_s -> if_s .)
    $end            reduce using rule 121 (block_s -> if_s .)
    }               reduce using rule 121 (block_s -> if_s .)



state 14

    (88) expression -> test_or .
    (24) test_or -> test_or . OR test_and

    NEWLINE         reduce using rule 88 (expression -> test_or .)
    $end            reduce using rule 88 (expression -> test_or .)
    }               reduce using rule 88 (expression -> test_or .)
    ]               reduce using rule 88 (expression -> test_or .)
    ,               reduce using rule 88 (expression -> test_or .)
    AS              reduce using rule 88 (expression -> test_or .)
    {               reduce using rule 88 (expression -> test_or .)
    )               reduce using rule 88 (expression -> test_or .)
    :               reduce using rule 88 (expression -> test_or .)
    OR              shift and go to state 76



state 15

    (7) ident -> IDENT .

    [               reduce using rule 7 (ident -> IDENT .)
    .               reduce using rule 7 (ident -> IDENT .)
    ^               reduce using rule 7 (ident -> IDENT .)
    (               reduce using rule 7 (ident -> IDENT .)
    PLUSPLUS        reduce using rule 7 (ident -> IDENT .)
    MINUSMINUS      reduce using rule 7 (ident -> IDENT .)
    *               reduce using rule 7 (ident -> IDENT .)
    /               reduce using rule 7 (ident -> IDENT .)
    SLASHSLASH      reduce using rule 7 (ident -> IDENT .)
    MOD             reduce using rule 7 (ident -> IDENT .)
    +               reduce using rule 7 (ident -> IDENT .)
    -               reduce using rule 7 (ident -> IDENT .)
    LTLT            reduce using rule 7 (ident -> IDENT .)
    GTGT            reduce using rule 7 (ident -> IDENT .)
    <               reduce using rule 7 (ident -> IDENT .)
    LE              reduce using rule 7 (ident -> IDENT .)
    >               reduce using rule 7 (ident -> IDENT .)
    GE              reduce using rule 7 (ident -> IDENT .)
    NE              reduce using rule 7 (ident -> IDENT .)
    EQ              reduce using rule 7 (ident -> IDENT .)
    IS              reduce using rule 7 (ident -> IDENT .)
    IN              reduce using rule 7 (ident -> IDENT .)
    NOT             reduce using rule 7 (ident -> IDENT .)
    |               reduce using rule 7 (ident -> IDENT .)
    AND             reduce using rule 7 (ident -> IDENT .)
    OR              reduce using rule 7 (ident -> IDENT .)
    NEWLINE         reduce using rule 7 (ident -> IDENT .)
    $end            reduce using rule 7 (ident -> IDENT .)
    )               reduce using rule 7 (ident -> IDENT .)
    ,               reduce using rule 7 (ident -> IDENT .)
    }               reduce using rule 7 (ident -> IDENT .)
    ]               reduce using rule 7 (ident -> IDENT .)
    {               reduce using rule 7 (ident -> IDENT .)
    AS              reduce using rule 7 (ident -> IDENT .)
    :               reduce using rule 7 (ident -> IDENT .)
    =               reduce using rule 7 (ident -> IDENT .)
    IDENT           reduce using rule 7 (ident -> IDENT .)
    EQOP            reduce using rule 7 (ident -> IDENT .)



state 16

    (134) for_s -> FOR . many_idents IN comma_list block else
    (101) many_idents -> . many_idents , ident
    (102) many_idents -> . ident
    (7) ident -> . IDENT

    IDENT           shift and go to state 15


    many_idents                    shift and go to state 77
    ident                          shift and go to state 74

state 17

    (60) test_exp -> test_call . ^ test_exp
    (61) test_exp -> test_call .
    (62) test_call -> test_call . ( arglist )
    (63) test_call -> test_call . ( arglist , )

    ^               shift and go to state 79
    PLUSPLUS        reduce using rule 61 (test_exp -> test_call .)
    MINUSMINUS      reduce using rule 61 (test_exp -> test_call .)
    *               reduce using rule 61 (test_exp -> test_call .)
    /               reduce using rule 61 (test_exp -> test_call .)
    SLASHSLASH      reduce using rule 61 (test_exp -> test_call .)
    MOD             reduce using rule 61 (test_exp -> test_call .)
    +               reduce using rule 61 (test_exp -> test_call .)
    -               reduce using rule 61 (test_exp -> test_call .)
    LTLT            reduce using rule 61 (test_exp -> test_call .)
    GTGT            reduce using rule 61 (test_exp -> test_call .)
    <               reduce using rule 61 (test_exp -> test_call .)
    LE              reduce using rule 61 (test_exp -> test_call .)
    >               reduce using rule 61 (test_exp -> test_call .)
    GE              reduce using rule 61 (test_exp -> test_call .)
    NE              reduce using rule 61 (test_exp -> test_call .)
    EQ              reduce using rule 61 (test_exp -> test_call .)
    IS              reduce using rule 61 (test_exp -> test_call .)
    IN              reduce using rule 61 (test_exp -> test_call .)
    NOT             reduce using rule 61 (test_exp -> test_call .)
    |               reduce using rule 61 (test_exp -> test_call .)
    AND             reduce using rule 61 (test_exp -> test_call .)
    OR              reduce using rule 61 (test_exp -> test_call .)
    NEWLINE         reduce using rule 61 (test_exp -> test_call .)
    $end            reduce using rule 61 (test_exp -> test_call .)
    )               reduce using rule 61 (test_exp -> test_call .)
    ,               reduce using rule 61 (test_exp -> test_call .)
    }               reduce using rule 61 (test_exp -> test_call .)
    ]               reduce using rule 61 (test_exp -> test_call .)
    {               reduce using rule 61 (test_exp -> test_call .)
    AS              reduce using rule 61 (test_exp -> test_call .)
    :               reduce using rule 61 (test_exp -> test_call .)
    (               shift and go to state 78



state 18

    (136) try_try -> TRY . block
    (131) block -> . { statements }

    {               shift and go to state 80


    block                          shift and go to state 81

state 19

    (8) literal -> [ . list_items ]
    (9) literal -> [ . list_items , ]
    (10) literal -> [ . ]
    (11) literal -> [ . hash_items ]
    (12) literal -> [ . hash_items , ]
    (18) list_items -> . list_items , expression
    (19) list_items -> . expression
    (20) hash_items -> . hash_items , primitive : expression
    (21) hash_items -> . hash_items , ident : expression
    (22) hash_items -> . primitive : expression
    (23) hash_items -> . ident : expression
    (88) expression -> . test_or
    (1) primitive -> . DEC
    (2) primitive -> . STRING
    (3) primitive -> . INT
    (4) primitive -> . NIL
    (5) primitive -> . BOOL
    (6) primitive -> . INF
    (7) ident -> . IDENT
    (24) test_or -> . test_or OR test_and
    (25) test_or -> . test_and
    (26) test_and -> . test_and AND test_not
    (27) test_and -> . test_not
    (28) test_not -> . NOT test_in
    (29) test_not -> . test_in
    (30) test_in -> . test_in IN test_type
    (31) test_in -> . test_in NOT IN test_type
    (32) test_in -> . test_in | test_type
    (33) test_in -> . test_type
    (34) test_type -> . test_type IS test_comp
    (35) test_type -> . test_type IS NOT test_comp
    (36) test_type -> . test_comp
    (37) test_comp -> . test_comp < test_io
    (38) test_comp -> . test_comp LE test_io
    (39) test_comp -> . test_comp > test_io
    (40) test_comp -> . test_comp GE test_io
    (41) test_comp -> . test_comp NE test_io
    (42) test_comp -> . test_comp EQ test_io
    (43) test_comp -> . test_io
    (44) test_io -> . test_io LTLT test_pm
    (45) test_io -> . test_io GTGT test_pm
    (46) test_io -> . test_pm
    (47) test_pm -> . test_pm + test_mdmf
    (48) test_pm -> . test_pm - test_mdmf
    (49) test_pm -> . test_mdmf
    (50) test_mdmf -> . test_mdmf * test_un
    (51) test_mdmf -> . test_mdmf / test_un
    (52) test_mdmf -> . test_mdmf SLASHSLASH test_un
    (53) test_mdmf -> . test_mdmf MOD test_un
    (54) test_mdmf -> . test_un
    (55) test_un -> . test_un PLUSPLUS
    (56) test_un -> . test_un MINUSMINUS
    (57) test_un -> . - test_un
    (58) test_un -> . + test_un
    (59) test_un -> . test_exp
    (60) test_exp -> . test_call ^ test_exp
    (61) test_exp -> . test_call
    (62) test_call -> . test_call ( arglist )
    (63) test_call -> . test_call ( arglist , )
    (64) test_call -> . test_attr
    (72) test_attr -> . test_attr . test_sub
    (73) test_attr -> . test_sub
    (74) test_sub -> . test_sub [ index ]
    (75) test_sub -> . test_sub [ index , ]
    (76) test_sub -> . test_basis
    (84) test_basis -> . primitive
    (85) test_basis -> . literal
    (86) test_basis -> . ident
    (87) test_basis -> . ( expression )
    (8) literal -> . [ list_items ]
    (9) literal -> . [ list_items , ]
    (10) literal -> . [ ]
    (11) literal -> . [ hash_items ]
    (12) literal -> . [ hash_items , ]
    (13) literal -> . { list_items }
    (14) literal -> . { list_items , }
    (15) literal -> . { hash_items }
    (16) literal -> . { hash_items , }
    (17) literal -> . { }

    ]               shift and go to state 85
    DEC             shift and go to state 20
    STRING          shift and go to state 53
    INT             shift and go to state 21
    NIL             shift and go to state 7
    BOOL            shift and go to state 45
    INF             shift and go to state 24
    IDENT           shift and go to state 15
    NOT             shift and go to state 23
    -               shift and go to state 50
    +               shift and go to state 11
    (               shift and go to state 3
    [               shift and go to state 19
    {               shift and go to state 56


    primitive                      shift and go to state 82
    test_exp                       shift and go to state 47
    test_and                       shift and go to state 30
    test_mdmf                      shift and go to state 31
    hash_items                     shift and go to state 83
    test_comp                      shift and go to state 34
    list_items                     shift and go to state 84
    test_type                      shift and go to state 36
    literal                        shift and go to state 37
    test_un                        shift and go to state 5
    test_or                        shift and go to state 14
    test_basis                     shift and go to state 51
